name,description,lat,lon,country,region,city,website,phone,email,difficulty,max_depth,entry_type,site_type,osm_id,osm_type,tags
Krebsgarten Meersburg,Tauchverein Meersburg,47.6877852,9.2808529,,,,,,,,,,,7731283319,node,"{""description"": ""Tauchverein Meersburg"", ""name"": ""Krebsgarten Meersburg"", ""sport"": ""scuba_diving""}"
Tauchclub Triton e.V.,,51.7448375,11.9707012,,,Köthen (Anhalt),https://www.tauchclub-koethen.de/,+49 3496 210105,[email],,,,,7769507077,node,"{""addr:city"": ""K\u00f6then (Anhalt)"", ""addr:housenumber"": ""41/42"", ""addr:postcode"": ""06366"", ""addr:street"": ""Edderitzer Stra\u00dfe"", ""club"": ""sport"", ""email"": ""[email]"", ""name"": ""Tauchclub Triton e.V."", ""operator"": ""Dirk R\u00f6\u00dfchen"", ""phone"": ""[phone]"", ""sport"": ""scuba_diving"", ""website"": ""https://www.tauchclub-koethen.de/""}"
Eckernförde - Riff,,54.4724662,9.8431731,,,,https://www.ostseebad-eckernfoerde.de/files/images/7_wassersport/tauchen/Tauchtafel%20ECK%20100x70cm%20low%20Res.pdf,,,,,,,7782189535,node,"{""name"": ""Eckernf\u00f6rde - Riff"", ""scuba_diving:attraction:reef"": ""yes"", ""scuba_diving:depth"": ""7"", ""scuba_diving:type:sea"": ""yes"", ""seamark:rock:water_level"": ""submerged"", ""seamark:type"": ""rock"", ""source"": ""www.ostseebad-eckernfoerde.de"", ""sport"": ""scuba_diving"", ""website"": ""https://www.ostseebad-eckernfoerde.de/files/images/7_wassersport/tauchen/Tauchtafel%20ECK%20100x70cm%20low%20Res.pdf""}"
instap 3,,51.1790732,5.8740311,,,,,,,,,,,7902532875,node,"{""name"": ""instap 3"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:name"": ""Boschmolenplas"", ""sport"": ""scuba_diving""}"
instap 4,,51.1789968,5.8732561,,,,,,,,,,,7902532876,node,"{""name"": ""instap 4"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:name"": ""Boschmolenplas"", ""sport"": ""scuba_diving""}"
instap 2,,51.179098,5.8748304,,,,,,,,,,,7902532882,node,"{""name"": ""instap 2"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:name"": ""Boschmolenplas"", ""sport"": ""scuba_diving""}"
Tauchbasis Stechlinsee,,53.1508773,13.0436005,DE,,Stechlin,https://www.tauchbasis-stechlinsee.de,,,,,,,8123389515,node,"{""addr:city"": ""Stechlin"", ""addr:country"": ""DE"", ""addr:housenumber"": ""2"", ""addr:postcode"": ""16775"", ""addr:street"": ""Fischerweg"", ""addr:suburb"": ""Neuglobsow"", ""leisure"": ""sports_centre"", ""name"": ""Tauchbasis Stechlinsee"", ""sport"": ""scuba_diving"", ""website"": ""https://www.tauchbasis-stechlinsee.de""}"
Murner See - Einstieg Turm,,49.3534212,12.200289,,,,,,,,,,,8749117407,node,"{""name"": ""Murner See - Einstieg Turm"", ""sport"": ""scuba_diving""}"
bootje,,51.179216,5.8751267,,,,,,,,,,,9652884902,node,"{""name"": ""bootje"", ""name:de"": ""Kleines Boot"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""4"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:wreck"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction""}"
vliegtuig,,51.1792325,5.8748074,,,,,,,,,,,9652892225,node,"{""alt_name"": ""klimrek"", ""name"": ""vliegtuig"", ""name:de"": ""Flugzeug"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""4"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:wreck"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction""}"
9m platform (klein),,51.1794553,5.8747619,,,,,,,,,,,9671154513,node,"{""leisure"": ""practice_pitch"", ""name"": ""9m platform (klein)"", ""name:de"": ""9m-Plattform (klein)"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""9"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""11"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction""}"
9m platform (groot),,51.1795519,5.8753892,,,,,,,,,,,9671154514,node,"{""leisure"": ""practice_pitch"", ""name"": ""9m platform (groot)"", ""name:de"": ""9m-Plattform (gro\u00df)"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""9"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""11"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction""}"
Barrage à Bütgenbach,,50.4333372,6.2116164,,,,,,,,,,,9857663706,node,"{""name"": ""Barrage \u00e0 B\u00fctgenbach"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:maxdepth"": ""18m"", ""sport"": ""scuba_diving""}"
Kuhunter (Taucheinstieg Süd),,49.3530874,8.4533358,,,,http://www.binsfeld.xl-network.de,,,,,,,9996468292,node,"{""name"": ""Kuhunter (Taucheinstieg S\u00fcd)"", ""sport"": ""scuba_diving"", ""website"": ""http://www.binsfeld.xl-network.de""}"
Tauch-Sport-Club Bietigheim,,48.958999,9.1269288,,,Bietigheim-Bissingen,https://tsc-bietigheim.com/,,,,,,,10132234187,node,"{""addr:city"": ""Bietigheim-Bissingen"", ""addr:housenumber"": ""36"", ""addr:postcode"": ""74321"", ""addr:street"": ""Metterstra\u00dfe"", ""amenity"": ""dive_centre"", ""name"": ""Tauch-Sport-Club Bietigheim"", ""short_name"": ""TSC Bietigheim"", ""sport"": ""scuba_diving"", ""website"": ""https://tsc-bietigheim.com/""}"
"Rhön Tauchclub e.V,",,50.7420266,10.2045574,,,,,,,,,,,10262688972,node,"{""club"": ""sport"", ""name"": ""Rh\u00f6n Tauchclub e.V,"", ""sport"": ""scuba_diving""}"
TSC Dortmund e.V. 1959,,51.5166398,7.4929035,,,Dortmund,https://www.tsc-dortmund.de/tsc/,+49 231 94198735,,,,,,10866540023,node,"{""addr:city"": ""Dortmund"", ""addr:housenumber"": ""140"", ""addr:postcode"": ""44143"", ""addr:street"": ""G\u00fcntherstra\u00dfe"", ""club"": ""sport"", ""name"": ""TSC Dortmund e.V. 1959"", ""phone"": ""[phone]"", ""sport"": ""scuba_diving"", ""website"": ""https://www.tsc-dortmund.de/tsc/""}"
Tauchbasis Wetro,,51.2912543,14.7626511,,,Quitzdorf am See,,,[email],,,,,11389607969,node,"{""addr:city"": ""Quitzdorf am See"", ""addr:housenumber"": ""2"", ""addr:postcode"": ""02906"", ""addr:street"": ""Am Quarzitwerk"", ""email"": ""[email]"", ""fee"": ""yes"", ""name"": ""Tauchbasis Wetro"", ""name:de"": ""Tauchbasis Wetro"", ""name:en"": ""Diving Base Wetro"", ""opening_hours"": ""Sa-Su 10:00-17:00"", ""operator"": ""Stefan Steudtner"", ""sport"": ""scuba_diving"", ""tourism"": ""camp_site""}"
Nußdorf Hausboot,,47.8800181,13.5299444,,,,,,,,,,,11970204814,node,"{""name"": ""Nu\u00dfdorf Hausboot"", ""sport"": ""scuba_diving""}"
Plattform 21m,,50.8547834,6.2691593,,,,,,,,,,,11999217846,node,"{""leisure"": ""practice_pitch"", ""name"": ""Plattform 21m"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""21"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction""}"
LKW-Kabine 16m,,50.8547675,6.2688088,,,,,,,,,,,11999217847,node,"{""name"": ""LKW-Kabine 16m"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""16"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction""}"
Plattform 9m,,50.8544091,6.2681414,,,,,,,,,,,11999217848,node,"{""leisure"": ""practice_pitch"", ""name"": ""Plattform 9m"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""9"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction""}"
Plattform 6m,,50.8545099,6.2680274,,,,,,,,,,,11999217849,node,"{""leisure"": ""practice_pitch"", ""name"": ""Plattform 6m"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""6"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction""}"
Plattform 2m,,50.8542635,6.2675272,,,,,,,,,,,11999217850,node,"{""leisure"": ""practice_pitch"", ""name"": ""Plattform 2m"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""2"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction""}"
Bank 2,,50.6393522,6.4048379,,,,,,,,,,,12050342719,node,"{""name"": ""Bank 2"", ""scuba_diving:entry"": ""stair"", ""scuba_diving:name"": ""Rursee, Bank 2"", ""sport"": ""scuba_diving""}"
Bank 1,,50.6428309,6.4097148,,,,,,,,,,,12050342728,node,"{""name"": ""Bank 1"", ""scuba_diving:entry"": ""stair"", ""scuba_diving:name"": ""Rursee, Bank 1"", ""sport"": ""scuba_diving""}"
SSCK e.V. - Tauchabteilung,,51.3704851,6.448387,,,,https://www.ssck.de/index.php/de/tauchen,,,,,,,12131283172,node,"{""leisure"": ""sports_centre"", ""name"": ""SSCK e.V. - Tauchabteilung"", ""sport"": ""scuba_diving"", ""website"": ""https://www.ssck.de/index.php/de/tauchen""}"
Tauchplatz Silbersee,,50.7145363,8.0434692,,,,http://www.tauchclub-hickengrund.de/,,,,,,,12214096027,node,"{""club"": ""sport"", ""name"": ""Tauchplatz Silbersee"", ""sport"": ""scuba_diving"", ""website"": ""http://www.tauchclub-hickengrund.de/""}"
Tauchverein Braunshardt,,49.9080966,8.579177,,,,https://tv-braunshardt.de,,,,,,,12504491998,node,"{""amenity"": ""community_centre"", ""club"": ""sport"", ""community_centre"": ""club_home"", ""name"": ""Tauchverein Braunshardt"", ""sport"": ""scuba_diving"", ""website"": ""https://tv-braunshardt.de""}"
Taucher E5A,,53.7025001,9.1309643,,,,,,,,,,,12530326431,node,"{""name"": ""Taucher E5A"", ""sport"": ""scuba_diving""}"
Chinesisches Tor,,53.6992739,9.1297839,,,,,,,,,,,12530450041,node,"{""name"": ""Chinesisches Tor"", ""scuba_diving:depth"": ""3"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Skywalk,,53.6991143,9.1305843,,,,,,,,,,,12530450042,node,"{""name"": ""Skywalk"", ""scuba_diving:depth"": ""10"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Plattform 3m,,53.6992072,9.1301511,,,,,,,,,,,12530450043,node,"{""name"": ""Plattform 3m"", ""scuba_diving:depth"": ""3"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Plattform 6m,,53.6991826,9.1302208,,,,,,,,,,,12530450044,node,"{""name"": ""Plattform 6m"", ""scuba_diving:depth"": ""6"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Segelboot,,53.6988073,9.1311484,,,,,,,,,,,12530450045,node,"{""name"": ""Segelboot"", ""scuba_diving:depth"": ""12"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Steilhang,,53.6990316,9.1309419,,,,,,,,,,,12530450046,node,"{""name"": ""Steilhang"", ""scuba_diving:depth"": ""5"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Pflasterstraße,,53.6988456,9.1310297,,,,,,,,,,,12530450047,node,"{""name"": ""Pflasterstra\u00dfe"", ""scuba_diving:depth"": ""10"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:maxdepth"": ""32"", ""sport"": ""scuba_diving""}"
Kleine Bäume und Büsche,,53.6982692,9.1320234,,,,,,,,,,,12530450048,node,"{""name"": ""Kleine B\u00e4ume und B\u00fcsche"", ""scuba_diving:depth"": ""10"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:maxdepth"": ""20"", ""sport"": ""scuba_diving""}"
Kabelrolle,,53.6946282,9.1392044,,,,,,,,,,,12530450049,node,"{""name"": ""Kabelrolle"", ""scuba_diving:depth"": ""25"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Hügellandschaft,,53.6958489,9.1409137,,,,,,,,,,,12530450050,node,"{""name"": ""H\u00fcgellandschaft"", ""scuba_diving:depth"": ""25"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Stollen,,53.6947826,9.1397754,,,,,,,,,,,12530450051,node,"{""name"": ""Stollen"", ""scuba_diving:depth"": ""25"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Segelyacht Hemmoor,,53.695658,9.1366633,,,,,,,,,,,12530450052,node,"{""name"": ""Segelyacht Hemmoor"", ""scuba_diving:depth"": ""17"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Leuchtturm,,53.6962812,9.1363375,,,,,,,,,,,12530450053,node,"{""name"": ""Leuchtturm"", ""scuba_diving:depth"": ""31"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Wohnwagen,,53.6965621,9.1364437,,,,,,,,,,,12530450054,node,"{""name"": ""Wohnwagen"", ""scuba_diving:depth"": ""40"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Kleine Büsche und Bäume,,53.697487,9.138031,,,,,,,,,,,12530450055,node,"{""name"": ""Kleine B\u00fcsche und B\u00e4ume"", ""scuba_diving:depth"": ""8"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Gullyschacht,,53.6983928,9.1383536,,,,,,,,,,,12530518334,node,"{""name"": ""Gullyschacht"", ""scuba_diving:depth"": ""8"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Holztreppe,,53.6978769,9.1377324,,,,,,,,,,,12530518335,node,"{""name"": ""Holztreppe"", ""scuba_diving:depth"": ""20"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Autowrack Ford Mondeo,,53.6956331,9.1360404,,,,,,,,,,,12530518336,node,"{""name"": ""Autowrack Ford Mondeo"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Flugzeugwrack Piper,,53.6990761,9.13143,,,,,,,,,,,12530518337,node,"{""name"": ""Flugzeugwrack Piper"", ""scuba_diving:depth"": ""53"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Förderbandgestelle,,53.6979347,9.1381662,,,,,,,,,,,12530518338,node,"{""name"": ""F\u00f6rderbandgestelle"", ""scuba_diving:depth"": ""8"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Einmündung Rohrleitung,,53.7002322,9.1352988,,,,,,,,,,,12530518339,node,"{""name"": ""Einm\u00fcndung Rohrleitung"", ""scuba_diving:depth"": ""8"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Rohrleitung,,53.6992701,9.1361394,,,,,,,,,,,12530518340,node,"{""name"": ""Rohrleitung"", ""scuba_diving:depth"": ""8"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Wald,,53.7002213,9.1349502,,,,,,,,,,,12530518341,node,"{""name"": ""Wald"", ""scuba_diving:depth"": ""25"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:maxdepth"": ""55"", ""sport"": ""scuba_diving""}"
Steilhang II,,53.7007993,9.1344406,,,,,,,,,,,12530518342,node,"{""name"": ""Steilhang II"", ""scuba_diving:depth"": ""10"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:maxdepth"": ""55"", ""sport"": ""scuba_diving""}"
Kleine Höhlen,,53.701282,9.1335233,,,,,,,,,,,12530518343,node,"{""name"": ""Kleine H\u00f6hlen"", ""scuba_diving:depth"": ""10"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Kabelrolle II,,53.7012212,9.132782,,,,,,,,,,,12530518344,node,"{""name"": ""Kabelrolle II"", ""scuba_diving:depth"": ""35"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Trümmerfeld,,53.7021744,9.1320373,,,,,,,,,,,12530518345,node,"{""name"": ""Tr\u00fcmmerfeld"", ""scuba_diving:depth"": ""10"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Beton-Trümmerfeld,,53.7016599,9.1305192,,,,,,,,,,,12530518346,node,"{""name"": ""Beton-Tr\u00fcmmerfeld"", ""scuba_diving:depth"": ""10"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:maxdepth"": ""18"", ""sport"": ""scuba_diving""}"
Weißer Hai,,53.7016313,9.1308786,,,,,,,,,,,12530518347,node,"{""name"": ""Wei\u00dfer Hai"", ""scuba_diving:depth"": ""10"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Überreste Steilhang,,53.7010224,9.1301151,,,,,,,,,,,12530518348,node,"{""name"": ""\u00dcberreste Steilhang"", ""scuba_diving:depth"": ""10"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Förderband,,53.7013376,9.1303712,,,,,,,,,,,12530518349,node,"{""name"": ""F\u00f6rderband"", ""scuba_diving:depth"": ""13"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Schweiß- und Arbeitstisch,,53.7005218,9.129611,,,,,,,,,,,12530518350,node,"{""name"": ""Schwei\u00df- und Arbeitstisch"", ""scuba_diving:depth"": ""3"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Flieger und Rührwerkstütze,,53.7002266,9.1299282,,,,,,,,,,,12530518351,node,"{""name"": ""Flieger und R\u00fchrwerkst\u00fctze"", ""scuba_diving:depth"": ""10"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:maxdepth"": ""27"", ""sport"": ""scuba_diving""}"
LKW-Rampe,,53.6998595,9.1296534,,,,,,,,,,,12530577335,node,"{""name"": ""LKW-Rampe"", ""scuba_diving:depth"": ""6"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
"Plattform 4,5m",,53.7000373,9.1292627,,,,,,,,,,,12530577336,node,"{""name"": ""Plattform 4,5m"", ""scuba_diving:depth"": ""4.5"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Betonbombe I,,53.6995485,9.1305922,,,,,,,,,,,12530577337,node,"{""name"": ""Betonbombe I"", ""scuba_diving:depth"": ""43"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Betonbombe II,,53.698756,9.1317044,,,,,,,,,,,12530577338,node,"{""name"": ""Betonbombe II"", ""scuba_diving:depth"": ""23"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Rüttler und Briefkasten,,53.6981785,9.1330567,,,,,,,,,,,12530577339,node,"{""name"": ""R\u00fcttler und Briefkasten"", ""scuba_diving:depth"": ""20"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:maxdepth"": ""32"", ""sport"": ""scuba_diving""}"
Meisterbude und Gänge,,53.6983327,9.1331048,,,,,,,,,,,12530577340,node,"{""name"": ""Meisterbude und G\u00e4nge"", ""scuba_diving:depth"": ""35"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Holztreppe,,53.6983811,9.133364,,,,,,,,,,,12530577341,node,"{""name"": ""Holztreppe"", ""scuba_diving:depth"": ""42"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:maxdepth"": ""55"", ""sport"": ""scuba_diving""}"
Brückenkonstruktion,,53.6978958,9.1343283,,,,,,,,,,,12530577342,node,"{""name"": ""Br\u00fcckenkonstruktion"", ""scuba_diving:depth"": ""25"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Steinschlagmatten,,53.6978571,9.1336489,,,,,,,,,,,12530577343,node,"{""name"": ""Steinschlagmatten"", ""scuba_diving:depth"": ""10"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:maxdepth"": ""20"", ""sport"": ""scuba_diving""}"
Versorgungsleitungen,,53.6977355,9.1350768,,,,,,,,,,,12530577344,node,"{""name"": ""Versorgungsleitungen"", ""scuba_diving:depth"": ""20"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:maxdepth"": ""55"", ""sport"": ""scuba_diving""}"
PKW Verkehrsunfall,,53.6972202,9.1348337,,,,,,,,,,,12530577345,node,"{""name"": ""PKW Verkehrsunfall"", ""scuba_diving:depth"": ""20"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Mahusan,,53.6978783,9.1357754,,,,,,,,,,,12530577346,node,"{""fixme"": ""position estimated"", ""name"": ""Mahusan"", ""scuba_diving:depth"": ""53"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Ultraleichtflieger,,53.7011566,9.1317564,,,,,,,,,,,12530577347,node,"{""fixme"": ""position estimated"", ""name"": ""Ultraleichtflieger"", ""scuba_diving:depth"": ""45"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Boot,,53.7011858,9.1323068,,,,,,,,,,,12530577348,node,"{""fixme"": ""position estimated"", ""name"": ""Boot"", ""scuba_diving:depth"": ""40"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Sundi,,51.4805059,10.80941,,,,,,,,,,,12852595385,node,"{""historic"": ""wreck"", ""name"": ""Sundi"", ""scuba_diving:divespot"": ""yes"", ""seamark:type"": ""wreck"", ""sport"": ""scuba_diving"", ""wreck:visible_at_low_tide"": ""no""}"
Hechenberg Süd,,47.4566857,11.7141785,,,,,,,,,,,12949360626,node,"{""name"": ""Hechenberg S\u00fcd"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving""}"
Hechenberg Nord,,47.4589975,11.7143163,,,,,,,,,,,12949360627,node,"{""name"": ""Hechenberg Nord"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry"": ""shore"", ""sport"": ""scuba_diving""}"
Tauchersee,,51.4847781,10.8167167,,,,http://www.dive-links.com/tauchplatz.php?id=737,,,,,,,4598679,way,"{""name"": ""Tauchersee"", ""natural"": ""water"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=737""}"
Sundhäuser See,,51.4764156,10.8148839,,,,http://www.dive-links.com/tauchplatz.php?id=1097,,,,,,,4598684,way,"{""intermittent"": ""no"", ""name"": ""Sundh\u00e4user See"", ""natural"": ""water"", ""salt"": ""no"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""tidal"": ""no"", ""water"": ""lake"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1097"", ""wikidata"": ""Q61297776""}"
Förstergrube,,51.6287515,12.2436989,,,,https://www.dive-links.com/tauchplatz.php?lang=de&landid=31&regionid=170&stadtid=1532&id=317,,,,,,,4720483,way,"{""loc_name"": ""Strandbad"", ""name"": ""F\u00f6rstergrube"", ""natural"": ""water"", ""old_name"": ""Grube Karl-Ferdinand"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""https://www.dive-links.com/tauchplatz.php?lang=de&landid=31&regionid=170&stadtid=1532&id=317""}"
Kleiner Krämersee,,51.083764,6.9068062,,,,,,,,,,,4753974,way,"{""name"": ""Kleiner Kr\u00e4mersee"", ""natural"": ""water"", ""sport"": ""scuba_diving""}"
Großer Krämersee,,51.0833468,6.9031196,,,,,,,,,,,4754024,way,"{""name"": ""Gro\u00dfer Kr\u00e4mersee"", ""natural"": ""water"", ""sport"": ""scuba_diving""}"
Obersee,,52.7600855,13.5523623,,,,,,,,,,,4756149,way,"{""name"": ""Obersee"", ""natural"": ""water"", ""source"": ""https://taucher.net/tauchplatz-obersee__lanke-haz2562"", ""sport"": ""scuba_diving"", ""wikidata"": ""Q1705349"", ""wikipedia"": ""de:Obersee (Lanke)""}"
Wambachsee,,51.3865136,6.7927467,,,,http://www.dive-links.com/tauchplatz.php?id=1087,,,,,,,4798818,way,"{""name"": ""Wambachsee"", ""natural"": ""water"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""water"": ""lake"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1087"", ""wikidata"": ""Q15853606"", ""wikimedia_commons"": ""Category:Wambachsee"", ""wikipedia"": ""de:Wambachsee""}"
Gurrensee,,48.3494337,10.0201507,,,,https://tauchclub-sendende.pro-ssl.de/?page_id=594,,,,,,,5045297,way,"{""name"": ""Gurrensee"", ""natural"": ""water"", ""sport"": ""scuba_diving"", ""url"": ""https://tauchclub-sendende.pro-ssl.de/?page_id=594"", ""water"": ""lake""}"
Hitdorfer See,,51.0728108,6.9308278,,,,,,,,,,,5155045,way,"{""name"": ""Hitdorfer See"", ""natural"": ""water"", ""sport"": ""scuba_diving"", ""water"": ""lake""}"
Handorfer See,,52.2978802,10.2005909,,,,,,,,,,,7983857,way,"{""name"": ""Handorfer See"", ""natural"": ""water"", ""sport"": ""scuba_diving""}"
Badesee Düren-Echtz,,50.8196388,6.4217454,,,,https://www.dueren.de/kultur-freizeit/freizeit/badeseen/badesee-echtz/,,,,,,,17440790,way,"{""est_depth"": ""18"", ""name"": ""Badesee D\u00fcren-Echtz"", ""natural"": ""water"", ""sport"": ""scuba_diving"", ""website"": ""https://www.dueren.de/kultur-freizeit/freizeit/badeseen/badesee-echtz/"", ""wikipedia"": ""de:Echtzer See""}"
Steinbruchsee Ratssteinbruch Hartmannsdorf,,50.8796239,12.8138423,,,,https://taucher.net/tauchplatz-ratssteinbruch_hartmannsdorf-haz14069,,,,,,,23114471,way,"{""name"": ""Steinbruchsee Ratssteinbruch Hartmannsdorf"", ""natural"": ""water"", ""sport"": ""scuba_diving"", ""url"": ""https://taucher.net/tauchplatz-ratssteinbruch_hartmannsdorf-haz14069"", ""water"": ""reservoir""}"
Alter Steinbruch,,51.4834253,8.0848328,,,,,,,,,,,23244040,way,"{""name"": ""Alter Steinbruch"", ""natural"": ""water"", ""sport"": ""scuba_diving""}"
See im Berg,,51.3860665,8.6642845,,,,https://www.see-im-berg.de/,,,,43,,,23965161,way,"{""alt_name"": ""Tauchersee"", ""depth"": ""43"", ""layer"": ""1"", ""name"": ""See im Berg"", ""natural"": ""water"", ""sport"": ""scuba_diving"", ""water"": ""lake"", ""website"": ""https://www.see-im-berg.de/"", ""wikidata"": ""Q93978386""}"
Epplesee,,48.9647307,8.3240852,,,,,,,,,,,24287228,way,"{""name"": ""Epplesee"", ""natural"": ""water"", ""sport"": ""scuba_diving"", ""water"": ""lake""}"
Friedberger Baggersee,,48.3625366,10.9641781,,,,,,,,,,,24661321,way,"{""alt_name"": ""Friedberger See"", ""name"": ""Friedberger Baggersee"", ""natural"": ""water"", ""sport"": ""scuba_diving"", ""wikidata"": ""Q1456386"", ""wikipedia"": ""de:Friedberger Baggersee""}"
