name,description,lat,lon,country,region,city,website,phone,email,difficulty,max_depth,entry_type,site_type,osm_id,osm_type,tags
Wassersportzentrum Zürich (WZT),,47.3459602,8.5634754,,,,http://www.dive-links.com/tauchplatz.php?id=2620,,,,,,,76474160,node,"{""alt_name"": ""WZT"", ""name"": ""Wassersportzentrum Z\u00fcrich (WZT)"", ""scuba_diving:access_easyness"": ""1"", ""scuba_diving:dangers"": ""ship,obstacles"", ""scuba_diving:depth"": ""8,24"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:entry:stair"": ""yes"", ""scuba_diving:platform"": ""8"", ""scuba_diving:type"": ""training;attraction"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:ooze"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""scuba_diving:type:wreck"": ""yes"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2620""}"
Steinrad,,47.2914183,8.600592,,,,http://www.dive-links.com/tauchplatz.php?id=2572,,,,,,,107455894,node,"{""alt_name"": ""Seeterasse"", ""name"": ""Steinrad"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:depth"": ""36"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2572""}"
WZT;Luftverbund,,47.3471382,8.5624224,,,,,,,,,,,107469050,node,"{""amenity"": ""compressed_air"", ""name"": ""WZT;Luftverbund"", ""sport"": ""scuba_diving""}"
Kleiner Parkplatz Erlenbach Schipfe,,47.2940307,8.5981208,,,,http://www.dive-links.com/tauchplatz.php?id=2582,,,,,,,107474583,node,"{""name"": ""Kleiner Parkplatz Erlenbach Schipfe"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:depth"": ""35"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""stair"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2582""}"
Ermitage,,47.3220766,8.5768045,,,,http://www.dive-links.com/tauchplatz.php?id=2577,,,,,,,207937370,node,"{""name"": ""Ermitage"", ""scuba_diving:dangers"": ""obstacles"", ""scuba_diving:depth"": ""15;30"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""attraction;biology"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2577""}"
Riff Williams,,47.2848478,8.6084105,,,,http://www.dive-links.com/tauchplatz.php?id=2601,,,,,,,241788315,node,"{""name"": ""Riff Williams"", ""scuba_diving:depth"": ""30"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""ladder"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2601""}"
Bocchiaplatz,,47.2932113,8.5989117,,,,http://www.dive-links.com/tauchplatz.php?id=2569,,,,,,,344403290,node,"{""name"": ""Bocchiaplatz"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:depth"": ""35"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""wall,attraction"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2569""}"
Terlinden,,47.3289869,8.5728282,,,,http://www.dive-links.com/tauchplatz.php?id=2616,,,,,,,371470562,node,"{""name"": ""Terlinden"", ""scuba_diving:access_easyness"": ""1"", ""scuba_diving:dangers:depth"": ""yes"", ""scuba_diving:dangers:ship"": ""yes"", ""scuba_diving:depth"": ""40"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:entry"": ""ladder"", ""scuba_diving:entry:ladder"": ""yes"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:deep"": ""yes"", ""scuba_diving:type:wall"": ""yes"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2616""}"
Pumpwerk Moos,,47.302825,8.5611346,,,,http://www.dive-links.com/tauchplatz.php?id=2597,,,,,,,471207418,node,"{""alt_name"": ""R\u00fcschlikon Marbach"", ""name"": ""Pumpwerk Moos"", ""scuba_diving:depth"": ""32"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry"": ""steps"", ""scuba_diving:type"": ""biology"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2597""}"
Lopper 1,,46.9789051,8.3222832,,,,http://www.dive-links.com/tauchplatz.php?id=1963,,,,,,,476791890,node,"{""ele"": ""435.359497"", ""name"": ""Lopper 1"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:depth"": ""30"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""steps"", ""scuba_diving:type"": ""rock;deep;wall"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1963""}"
Beckenried Rütenen Einstieg 1,Einstieg 1,46.9636173,8.5094553,,,,http://www.dive-links.com/tauchplatz.php?id=1962,,,,,,,613742457,node,"{""name"": ""Beckenried R\u00fctenen Einstieg 1"", ""note"": ""Einstieg 1"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:depth"": ""35"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""steps"", ""scuba_diving:maxdepth"": "">50"", ""scuba_diving:type"": ""wall;attraction;deep"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1962""}"
Beckenried Rütenen Einstieg 2,Einstieg 2 über Steine,46.9637825,8.5106356,,,,,,,,,,,613753248,node,"{""name"": ""Beckenried R\u00fctenen Einstieg 2"", ""note"": ""Einstieg 2 \u00fcber Steine"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:depth"": ""35"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""stone"", ""scuba_diving:maxdepth"": "">50"", ""scuba_diving:type"": ""wall;attraction;deep"", ""sport"": ""scuba_diving""}"
Tresorfabrik,,47.06536,8.51095,,,,http://www.dive-links.com/tauchplatz.php?id=2561,,,,,,,663452008,node,"{""name"": ""Tresorfabrik"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2561""}"
Fischchratte,,47.0790088,8.4870116,,,,,,,,,,,663452011,node,"{""name"": ""Fischchratte"", ""sport"": ""scuba_diving"", ""verified"": ""yes""}"
Baumgärtli,,47.1046827,8.4755164,,,,,,,,,,,663452014,node,"{""alt_name"": ""Baumgarten"", ""name"": ""Baumg\u00e4rtli"", ""scuba_diving:entry"": ""steps"", ""scuba_diving:hazard"": ""fairway"", ""sport"": ""scuba_diving"", ""verified"": ""yes""}"
Morgarten Denkmal,Achtung Schiffanlegestelle!,47.1064045,8.6414154,,,,http://www.dive-links.com/tauchplatz.php?id=2230,,,,,,,663452015,node,"{""name"": ""Morgarten Denkmal"", ""note"": ""Achtung Schiffanlegestelle!"", ""scuba_diving:access_easyness"": ""1"", ""scuba_diving:dangers:ship"": ""yes"", ""scuba_diving:entry:stair"": ""yes"", ""scuba_diving:type:high"": ""yes"", ""source"": ""www.dive-links.com;survey"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2230""}"
Zigeunerplätzli,,47.1176616,8.497633,,,,,,,,,,,663452016,node,"{""alt_name"": ""Zigeunerplatz"", ""name"": ""Zigeunerpl\u00e4tzli"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving"", ""verified"": ""yes""}"
Vorstad,,47.1692812,8.5140772,,,,,,,,,,,663452017,node,"{""loc_name"": ""Katastrophenbucht"", ""name"": ""Vorstad"", ""sport"": ""scuba_diving""}"
Lothenbach,,47.11555,8.4996686,,,,,,,,,,,663452018,node,"{""name"": ""Lothenbach"", ""sport"": ""scuba_diving"", ""verified"": ""yes""}"
Pumpwerk Horgen,,47.25703,8.6101399,,,,,,,,,,,663452031,node,"{""name"": ""Pumpwerk Horgen"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Kurheim Ländli,,47.12689,8.63197,,,,,,,,,,,663452040,node,"{""name"": ""Kurheim L\u00e4ndli"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Vordere Au,,47.2490333,8.651674,,,,,,,,,,,663452047,node,"{""alt_name"": ""Vorder-Au Ost"", ""name"": ""Vordere Au"", ""sport"": ""scuba_diving""}"
Halbinsel,,47.277758,8.615927,,,,,,,,,,,663452056,node,"{""name"": ""Halbinsel"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Haus am See,,47.2772099,8.6171101,,,,,,,,,,,663452057,node,"{""name"": ""Haus am See"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Seebad Rüschlikon,,47.3116,8.55667,,,,,,,,,,,663452068,node,"{""name"": ""Seebad R\u00fcschlikon"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Schoggiwand,,47.31974,8.55306,,,,,,,,,,,663452069,node,"{""alt_name"": ""Clubhaus TC Gaukos"", ""name"": ""Schoggiwand"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:depth"": ""40"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""ooze, wall, attraction"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Landungssteg Rüschlikon,,47.3095,8.55847,,,,,,,,,,,663452071,node,"{""name"": ""Landungssteg R\u00fcschlikon"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Kleiner Hafen Küsnacht,,47.325766,8.575007,,,,,,,,,,,663452083,node,"{""name"": ""Kleiner Hafen K\u00fcsnacht"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Schiffli,,47.325167,8.575436,,,,,,,,,,,663452085,node,"{""name"": ""Schiffli"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Bellerive 55,,47.3241674,8.5760836,,,,,,,,,,,663452088,node,"{""name"": ""Bellerive 55"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Hafen Küsnacht,,47.32022,8.57798,,,,,,,,,,,663452089,node,"{""name"": ""Hafen K\u00fcsnacht"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Widmerland,,47.33147,8.54595,,,,,,,,,,,663452091,node,"{""name"": ""Widmerland"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Strandbad Niederuster,,47.34252,8.69072,,,,,,,,,,,663452094,node,"{""name"": ""Strandbad Niederuster"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Strandbad Maur,,47.34564,8.67508,,,,,,,,,,,663452095,node,"{""name"": ""Strandbad Maur"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Hafen,,47.34025,8.67872,,,,,,,,,,,663452096,node,"{""name"": ""Hafen"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Bad Egg,,47.3212816,8.6966024,,,,,,,,,,,663452097,node,"{""name"": ""Bad Egg"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
La Croix,,46.3885012,6.8193459,,,,,,,,,,,663869953,node,"{""name"": ""La Croix"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Ecole de Mission,,46.38839,6.8453,,,,,,,,,,,663869956,node,"{""name"": ""Ecole de Mission"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Falaise Bikini,,46.38856,6.81925,,,,,,,,,,,663869957,node,"{""name"": ""Falaise Bikini"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lac de Taney,,46.3446999,6.8348079,,,,,,,,,,,663869958,node,"{""name"": ""Lac de Taney"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Plage d'Hermance,,46.30359,6.24091,,,,http://www.dive-links.com/tauchplatz.php?id=2353,,,,,,,663869959,node,"{""name"": ""Plage d'Hermance"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2353""}"
Lac Léman-Le Boesch,,46.2638518,6.1635616,,,,,,,,,,,663869960,node,"{""name"": ""Lac L\u00e9man-Le Boesch"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lac Léman-Le Creux-de-Genthod,,46.2638416,6.1635482,,,,,,,,,,,663869961,node,"{""name"": ""Lac L\u00e9man-Le Creux-de-Genthod"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lac Léman-Le Paradis,,46.26385,6.1635499,,,,,,,,,,,663869962,node,"{""name"": ""Lac L\u00e9man-Le Paradis"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Le Duzillet-Gouille Duzillet,,46.28901,6.96165,,,,,,,,,,,663869963,node,"{""name"": ""Le Duzillet-Gouille Duzillet"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Arnensee-West,,46.39372,7.2178,,,,,,,,,,,663869965,node,"{""name"": ""Arnensee-West"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Arnensee-Ost,,46.39397,7.22083,,,,,,,,,,,663869966,node,"{""name"": ""Arnensee-Ost"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lac de Moiry-Rochers de Paris,,46.12352,7.57191,,,,,,,,,,,663869967,node,"{""name"": ""Lac de Moiry-Rochers de Paris"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lac de Géronde-Plage,,46.28742,7.54135,,,,,,,,,,,663869968,node,"{""name"": ""Lac de G\u00e9ronde-Plage"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
"Diving ""Lac de Neuchâtel-De la Lé""",,46.35305,7.28966,,,,,,,,,,,663869969,node,"{""name"": ""Diving \""Lac de Neuch\u00e2tel-De la L\u00e9\"""", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lac Lioson,,46.387512,7.1280562,,,,http://www.dive-links.com/tauchplatz.php?id=2357,,,,,,,663869970,node,"{""name"": ""Lac Lioson"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2357""}"
Les Iles,,46.2138,7.33133,,,,,,,,,,,663869971,node,"{""name"": ""Les Iles"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lac du Joux,,46.6677216,6.3251517,,,,,,,,,,,663869972,node,"{""name"": ""Lac du Joux"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lac Léman-Falaise de Glaise,,46.50542,6.65419,,,,,,,,,,,663869973,node,"{""name"": ""Lac L\u00e9man-Falaise de Glaise"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lac Léman-Point du Suchet,,46.4785887,6.4619548,,,,http://www.dive-links.com/tauchplatz.php?id=2354,,,,,,,663869974,node,"{""name"": ""Lac L\u00e9man-Point du Suchet"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2354""}"
Grotte de Vallorbe,,46.6980176,6.345543,,,,https://grottesdevallorbe.ch/,,,,,,,663869976,node,"{""image"": ""http://www.vallorbe.ch/fr/images/598445c8b4dfc.jpg"", ""name"": ""Grotte de Vallorbe"", ""natural"": ""cave_entrance"", ""sport"": ""scuba_diving"", ""verified"": ""yes"", ""website"": ""https://grottesdevallorbe.ch/""}"
Lac Léman-Gare St. Saphorin,,46.47212,6.79802,,,,,,,,,,,663869977,node,"{""name"": ""Lac L\u00e9man-Gare St. Saphorin"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag""}"
Lac Léman - Hirondelle,,46.4479887,6.8619214,,,,http://www.dive-links.com/tauchplatz.php?id=2339,,,,,,,663869978,node,"{""name"": ""Lac L\u00e9man - Hirondelle"", ""scuba_diving:type"": ""wreck"", ""source"": ""www.dive-links.com;Zingg Dive"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2339""}"
Lac Léman-Rivaz Gare,,46.4735387,6.7848321,,,,,,,,,,,663869979,node,"{""name"": ""Lac L\u00e9man-Rivaz Gare"", ""scuba_diving:dangers"": ""ship"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""48"", ""scuba_diving:type"": ""wall"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lac Léman-Crépine,,46.4996291,6.6919749,,,,,,,,,,,663869981,node,"{""name"": ""Lac L\u00e9man-Cr\u00e9pine"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lac Léman-Port,,46.45214,6.85489,,,,,,,,,,,663869984,node,"{""name"": ""Lac L\u00e9man-Port"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lac Léman-Piscine,,46.450481,6.8582785,,,,,,,,,,,663869986,node,"{""name"": ""Lac L\u00e9man-Piscine"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lac Léman-Minoteries,,46.47415,6.77819,,,,,,,,,,,663869987,node,"{""name"": ""Lac L\u00e9man-Minoteries"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag""}"
Plage Cully,,46.48895,6.74141,,,,,,,,,,,663869988,node,"{""name"": ""Plage Cully"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
La Pichette,,46.47008,6.81049,,,,,,,,,,,663869989,node,"{""name"": ""La Pichette"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag""}"
Les Gonelles,,46.46987,6.81539,,,,,,,,,,,663869990,node,"{""name"": ""Les Gonelles"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag""}"
Lac Léman-Lutry Plage,,46.50092,6.68982,,,,,,,,,,,663869991,node,"{""name"": ""Lac L\u00e9man-Lutry Plage"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Gorges de l'Areuse,,46.9625879,6.8210554,,,,,,,,,,,663869993,node,"{""name"": ""Gorges de l'Areuse"", ""name:de"": ""Areuse-Schlucht"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Boudry Plage,,46.9490376,6.8709418,,,,,,,,,,,663869994,node,"{""name"": ""Boudry Plage"", ""source"": ""www.dive-links.com;Swiss-divers, SirRichi"", ""sport"": ""scuba_diving""}"
La Madonne,,46.94573,6.97767,,,,,,,,,,,663869995,node,"{""name"": ""La Madonne"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Pointe du Grain,,46.92576,6.8372,,,,,,,,,,,663869996,node,"{""name"": ""Pointe du Grain"", ""natural"": ""cape"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Port,,46.8774744,6.7603914,,,,http://www.dive-links.com/tauchplatz.php?id=2326,,,,,,,663869997,node,"{""name"": ""Port"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2326""}"
La Motte,,46.94278,6.90409,,,,,,,,,,,663869999,node,"{""name"": ""La Motte"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Maison du Plongeur,,46.99412,6.94803,,,,,,,,,,,663870000,node,"{""name"": ""Maison du Plongeur"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Pointe d'Areuse,,46.9457997,6.8710239,,,,,,,,,,,663870002,node,"{""fixme"": ""Website down, removed. Give a reference or delete."", ""name"": ""Pointe d'Areuse"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag""}"
Creugenat,"Doline, die unregelmässig mit Wasser füllt",47.3963465,7.0272154,,,,,,,,,,,663870003,node,"{""description"": ""Doline, die unregelm\u00e4ssig mit Wasser f\u00fcllt"", ""name"": ""Creugenat"", ""natural"": ""sinkhole"", ""source"": ""www.dive-links.com;survey"", ""sport"": ""scuba_diving""}"
Les Crêtes,,46.42808,7.04938,,,,,,,,,,,663870005,node,"{""name"": ""Les Cr\u00eates"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Sur Momont,,46.69155,7.11139,,,,,,,,,,,663870006,node,"{""name"": ""Sur Momont"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Pont Thusy,,46.688886,7.1078071,,,,,,,,,,,663870007,node,"{""name"": ""Pont Thusy"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Presqu`ile,,46.61875,7.15125,,,,,,,,,,,663870008,node,"{""name"": ""Presqu`ile"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Schwarzsee,,46.669852,7.2871572,,,,,,,,,,,663870010,node,"{""name"": ""Schwarzsee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Blausee,,46.5327019,7.6648956,,,,https://www.blausee.ch/de/naturpark/tauchen/,,,,,,,663870011,node,"{""name"": ""Blausee"", ""sport"": ""scuba_diving"", ""website"": ""https://www.blausee.ch/de/naturpark/tauchen/""}"
Öschinensee-West,,46.49769,7.71539,,,,,,,,,,,663870013,node,"{""name"": ""\u00d6schinensee-West"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Öschinensee-Ost,,46.49496,7.72189,,,,,,,,,,,663870014,node,"{""name"": ""\u00d6schinensee-Ost"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Churchillplatz,,46.72755,7.67064,,,,,,,,,,,663870016,node,"{""name"": ""Churchillplatz"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""ooze"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Aarebecken,,46.75177,7.63698,,,,,,,,,,,663870017,node,"{""name"": ""Aarebecken"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag""}"
Hagneckkanal,,47.06042,7.17512,,,,,,,,,,,663870034,node,"{""name"": ""Hagneckkanal"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Hammerschmitte,,46.97658,7.46392,,,,,,,,,,,663870035,node,"{""name"": ""Hammerschmitte"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
St. Joux,,47.06667,7.10942,,,,,,,,,,,663870036,node,"{""name"": ""St. Joux"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Strandbad,,47.09531,7.16326,,,,,,,,,,,663870038,node,"{""name"": ""Strandbad"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Kleingurmels,,46.88086,7.18454,,,,,,,,,,,663870039,node,"{""name"": ""Kleingurmels"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Schneckeninsel,,46.7161787,7.9723976,,,,,,,,,,,663870040,node,"{""name"": ""Schneckeninsel"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Schulhaus,,46.7179574,7.9320611,,,,,,,,,,,663870041,node,"{""name"": ""Schulhaus"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Schifflände,,46.711775,7.9626917,,,,,,,,,,,663870042,node,"{""name"": ""Schiffl\u00e4nde"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Ehem. Seepolizei),,46.69602,7.93617,,,,,,,,,,,663870044,node,"{""name"": ""Ehem. Seepolizei)"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Bätterichhöhle,,46.6835069,7.799878,,,,,,,,,,,663870047,node,"{""name"": ""B\u00e4tterichh\u00f6hle"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:entry"": ""boat"", ""scuba_diving:maxdepth"": ""85"", ""scuba_diving:type"": ""cave"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Grosse gelbe Wand,,46.6809885,7.7589372,,,,,,,,,,,663870048,node,"{""name"": ""Grosse gelbe Wand"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:entry"": ""boat"", ""scuba_diving:type"": ""wall"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Kleine gelbe Wand,,46.6814082,7.7502659,,,,,,,,,,,663870050,node,"{""name"": ""Kleine gelbe Wand"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:entry"": ""boat"", ""scuba_diving:type"": ""wall"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Wasserfall,,46.6832912,7.7838446,,,,,,,,,,,663870055,node,"{""name"": ""Wasserfall"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:entry"": ""boat"", ""scuba_diving:type"": ""wall"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Bootsplatz,,46.7738822,8.3501952,,,,,,,,,,,663870060,node,"{""name"": ""Bootsplatz"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Hafen Sust,,46.88769,8.24306,,,,,,,,,,,663870061,node,"{""name"": ""Hafen Sust"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Rechte Dammseite,,46.77522,8.30152,,,,,,,,,,,663870062,node,"{""name"": ""Rechte Dammseite"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Seemitte,,46.77527,8.30683,,,,,,,,,,,663870063,node,"{""name"": ""Seemitte"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Trübsee,,46.792934,8.3946593,,,,,,,,,,,663870064,node,"{""name"": ""Tr\u00fcbsee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lauenen,,46.80136,8.16945,,,,,,,,,,,663870065,node,"{""name"": ""Lauenen"", ""sport"": ""scuba_diving""}"
Kiesstrand,,46.7741,8.274,,,,,,,,,,,663870068,node,"{""name"": ""Kiesstrand"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Grenzstein,,46.96952,8.30972,,,,,,,,,,,663870069,node,"{""name"": ""Grenzstein"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Schiessüberwachung,,46.95425,8.30272,,,,,,,,,,,663870070,node,"{""name"": ""Schiess\u00fcberwachung"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Badeplatz,,46.9716961,8.322819,,,,,,,,,,,663870071,node,"{""name"": ""Badeplatz"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Kehrsiten Forrest,,46.99421,8.3562,,,,,,,,,,,663870076,node,"{""name"": ""Kehrsiten Forrest"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Holzlager,,47.0538304,8.4275429,,,,,,,,,,,663870078,node,"{""name"": ""Holzlager"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lopper Rote Route 1,,46.98125,8.31192,,,,,,,,,,,663870079,node,"{""name"": ""Lopper Rote Route 1"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
